textid	anger	disgust	fear	joy	sad	surprise
1	0.119373	0.130139	0.0816514	0.122596	0.254028	0.292213
2	0.0484348	0.0297879	0.227789	0.223088	0.167029	0.303871
3	0	0	0.0364486	0.404767	0.187681	0.371103
4	0.0179854	0.0316809	0.0436707	0.463668	0.0708393	0.372156
5	0.0237482	0.012333	0.046147	0.504755	0.16049	0.252527
6	0.146049	0.0634254	0.183619	0.0205655	0.429654	0.156687
7	0.0257909	0.017308	0.176612	0.309407	0.119762	0.351119
8	0.100669	0.0341756	0.277604	0.100765	0.307298	0.179488
9	0.0345104	0.151032	0.0213173	0.166442	0.0263855	0.600312
10	0.0617561	0.0609517	0.123269	0.354682	0.10577	0.293571
11	0.103778	0.028138	0.171182	0.316564	0.210497	0.16984
12	0.0726411	0.0121885	0.156468	0.315973	0.110467	0.332263
13	0.117611	0.0408776	0.228957	0.232639	0.156648	0.223269
14	0.130413	0.0801009	0.158245	0.213254	0.231467	0.18652
15	0.132207	0.111074	0.363972	0.110559	0.211051	0.0711368
16	0.131955	0.112913	0.323152	0.0923326	0.165758	0.173889
17	0.0540217	0.0903001	0.130011	0.406862	0.134054	0.184751
18	0.150655	0.0235495	0.188948	0.118106	0.143129	0.375612
19	0.0745798	0.0171135	0.176914	0.216594	0.212148	0.30265
20	0.16683	0.123973	0.283035	0.10373	0.193297	0.129136
21	0.0912194	0.0521125	0.138781	0.461098	0.110807	0.145982
22	0.104019	0.0386098	0.103073	0.252934	0.132738	0.368626
23	0.118846	0.039364	0.204922	0.125525	0.311554	0.199789
24	0.110128	0.030019	0.101062	0.0913623	0.185174	0.482254
25	0.0926399	0.0705913	0.24188	0.260923	0.169883	0.164083
26	0	0.0411417	0.0673811	0	0.536603	0.354874
27	0.0825025	0.0726184	0.122888	0.303542	0.182706	0.235743
28	0.0464722	0.0299859	0.146891	0.178243	0.165916	0.432492
29	0.164013	0.114804	0.233037	0.10534	0.184521	0.198285
30	0.0969894	0.0817948	0.233621	0.212828	0.200778	0.173989
31	0.0604979	0.0360872	0.0742911	0.502226	0.0856272	0.241271
32	0.0824033	0.0343562	0.323701	0.204626	0.212082	0.142831
33	0.0728778	0.0370348	0.0998473	0.271967	0.266607	0.251666
34	0.124975	0.0312937	0.343731	0.234353	0.10158	0.164067
35	0	0.0355758	0.0305398	0.61722	0.0619822	0.254682
36	0.0606933	0.00901911	0.0516661	0.536119	0.160618	0.181884
37	0.218935	0.0638546	0.311941	0.121817	0.180745	0.102708
38	0.094221	0.113726	0.160619	0.218206	0.129692	0.283536
39	0.265885	0.162191	0.105357	0.0762097	0.0781691	0.312189
40	0.156078	0.108721	0.270128	0.138149	0.175419	0.151506
41	0.0235545	0.00726765	0.137684	0.262317	0.178547	0.390629
42	0.128521	0.0669177	0.407338	0.179743	0.143418	0.0740614
43	0.0421454	0.0511479	0.0744006	0.406296	0.122156	0.303854
44	0.157873	0.17439	0.102315	0.223983	0.15313	0.18831
45	0.040124	0.0467946	0.130615	0.0298509	0.531934	0.220682
46	0.03659	0.0359029	0.103703	0.496872	0.0730463	0.253885
47	0.051533	0.0731878	0.0772852	0.326423	0.131541	0.34003
48	0.00186364	0.0227785	0.0262319	0.562391	0.0384324	0.348302
49	0.116739	0.0801634	0.266422	0.061215	0.343909	0.131552
50	0.238924	0.132713	0.30093	0.0885089	0.159316	0.079608
51	0.111255	0.0656454	0.125796	0.302202	0.119903	0.275198
52	0.0567664	0.01584	0.193594	0.383455	0.154197	0.196148
53	0.0144096	0.152377	0.0438347	0.187236	0.031429	0.570713
54	0.112057	0.0338538	0.0704081	0.400673	0.047063	0.335945
55	0.0411	0	0.0822	0.0685	0.7671	0.0411
56	0.10792	0.10951	0.0394493	0.236477	0.231345	0.2753
57	0.163751	0.14911	0.193462	0.0626847	0.255044	0.175949
58	0.0621627	0.046292	0.100634	0.289032	0.135944	0.365935
59	0.0382078	0.0195737	0.207966	0.157072	0.16678	0.410401
60	0.126381	0.111861	0.198738	0.13479	0.256632	0.171598
61	0.11874	0.0439389	0.16213	0.319709	0.144194	0.211288
62	0.0138956	0.00621136	0.185456	0.40122	0.220322	0.172895
63	0.0404833	0.0467073	0.0245816	0.497745	0.104024	0.286458
64	0.0823298	0.046407	0.253143	0.268706	0.0729412	0.276473
65	0.0942247	0.0419747	0.116684	0.309005	0.191087	0.247024
66	0.0813689	0.0343703	0.279456	0.304254	0.143083	0.157468
67	0.0255265	0.0432356	0.0208953	0.481067	0.106134	0.323141
68	0.0258326	0.030894	0.149851	0.352769	0.0842802	0.356374
69	0.0773858	0.031215	0.216926	0.194498	0.311804	0.16817
70	0.0446971	0.0382589	0.0657796	0.104721	0.100568	0.645975
71	0.075833	0.0815551	0.137333	0.228118	0.218368	0.258793
72	0.0797598	0.0707493	0.0326513	0.378737	0.160866	0.277237
73	0.124269	0.0797418	0.270481	0.0715386	0.358986	0.0949827
74	0.0710373	0.031666	0.186429	0.241638	0.311457	0.157772
75	0.185779	0.0485025	0.318275	0.0767131	0.242588	0.128143
76	0.0870656	0.071677	0.138096	0.183006	0.224626	0.295529
77	0	0	0.1408	0	0.6338	0.2254
78	0	0	0.0120532	0.865607	0	0.122339
79	0.096148	0.0716006	0.146238	0.246708	0.207138	0.232167
80	0.0646352	0.0328832	0.131916	0.276212	0.278998	0.215356
